A
Abao (dt)	ÄÚc bæåu.  
	2. Laûnh leîo. Yan puih ã- àt hriãt: Muìa âäng laûnh leîo. 
	3. Laûnh giaï. Dhul k’uà ã- àt hriãt: Sæång muäúi laûnh giaï.
Ãba (dt)	Cåm ræåüu.
Ãbah (tt)	Kiãût. Ãbah ai tiã: Kiãût sæïc.
Ãbai (dt)	Âáûu vaïn.
Ãbai gràm (dt)	Âáûu ngæû 
Ãbai gri (dt)	Âáûu räöng.
Ãban (dt)	Hoü Ãban.
Ãbat (âgt)	Âi.
Ãbàng (tt)	Thênh. Knga aã ãbàng ãdi: Tai äng ráút thênh.
Ãbáo (dt)	Nghçn. Sa ãbáo: Mäüt nghçn.
Ãbeh (tt)	1. Dæ. Máo ãbeh sa ãtuh ]ä mnuih: Coï dæ tràm ngæåìi. 
	2. Nhiãöu/ träüi. Máo ãbeh h^n kå káo: Coï nhiãöu hån täi; Ih máo mdiã ãbeh ãgao kå thu\n adih: Anh coï luïa träüi hån nàm træåïc.
Ãbeh ãbiãr (tt)	1. Dæ dáût. Pràk ngàn ãbeh ãbiãr: Tiãön cuía dæ dáût. 
	2. Quaï mæïc. La] snàn ãbeh ãbiãr âei: Noïi thãú tháût quaï mæïc.
	3. Dæ thæìa. Braih mdiã ãbeh ãbiãr: Thoïc gaûo dæ thæìa.
Ãbhår, ãbår (tt)	1.Trån. Ãlan anei ãbhår: Âæåìng naìy trån.
	2. Laïng. Mnal anei ãbhår [lia: Vaíi naìy laïng boïng.
Ãbuã (âgt)	Tæì tráön.
Ãbua (dt)	Män. Ãbua anei ktàl: Män naìy ngæïa. 
Ãbuh (âgt)	Ngaî.
Ãbhui (tt)	1. Ræîa. Boh ksà ãbhui: Quaí chên ræîa. 
	2. Muûc. }^m bru\ ãbhui jih: Thët thäúi muûc hãút.
	3. Båí. Mnal sä ãbhui: Vaíi cuî båí ra. 
Ãbu\ (dt)	Baîo. Ang^n ãbu\: Gioï baîo.
Ãbu\ng (dt)	Màng. 
Ã[ak (tt)	1. Bæìa baîi. Blu\ tlao ã[ak: Àn noïi bæìa baîi. 
	2. Tuûc. Dlao wa] ã[ak: Chæíi tuûc.
Ã[àt (tt)	1. Goün gaìng.   
	2. Saûch. Mnuih ã[àt: Ngæåìi saûch.
Ã]àm (dt)	Hoü Ã]àm. ( hoü cuía ngæåìi Ãâã).
Ãda (dt)	Xaì ngang.
Ãdam (dt)	Thanh niãn (nam). Hâeh ãdam ãra: Thanh niãn.
Ãdam ngiãk (dt)	Thiãúu niãn.
Ãdah (tt)	1.Läü, phä. Tlao tål ãdah ãgei: Cæåìi âãún näùi läü caí haìm ràng. 
	2. Hiãûn roî. ~u ãdah klà ãdi: Noï hiãûn roî.
Ãdah bræl (bt)	Roî raìng.
Ãdai (dt)	1.Bãù. Kwà ãdai iu\ pui: Keïo bãù thäøi loì. 
	2. Âæa. Ãdai jao: Âæa voîng. 
Ãdak (dt)	Bê âao, bê xanh.  
Ãdap (dt)	Väng. 
Ãdeh (dt)	Xe.
Ãdeh ãdáo (dt)	Xe cäü.
Ãdei (bt)	1. Sau. ~u ãbat ãdei: Noï âi sau. 
	2. Kãú. Mo# ãdei: Våü kãú.
Ãdei ãdà (trt)	Sau cuìng.
Ãdei adih (trt)	Sau naìy.
Ãdei anàp (trt)	Tæång lai.
Ãdã (dt)	Luäöng.
Ãdi (pht)	1. Ráút, làõm. Siam ãdi: Âeûp làõm.
	2. Chàõc. Ãdi he\? Chàõc haí (tháût khäng?).
	3. Tháût váûy. Snàn ãdi: Tháût váûy; Djo\ ãdi: Âuïng váûy.
Ãdjin (tt)	Nhaîo, mãöm.
Ãdu (tt)	1. Yãúu. Mta bruà àt däk ãdu: Phong traìo coìn yãúu. 
	2. Dëu. Ãdu âo\k k[äng: Dëu gioüng. 
	3. Keïm. Alà ãdu: Màõt keïm. 
Ãdu ]hut (tt)	Håìi håüt.
Ãdu ãdo\k (tt)	Yãúu keïm. Klei m^n ãdu ãdo\k: Suy nghé yãúu keïm.
Ãdu\k (dt)	1. Ngoün. Ãdu\k plei: Ngoün bê. 
	2. Sau cuìng. Kpiã ãa ãdu\k kba: Ræåüu sau cuìng nhaût. 
	3. Muîi. Ãdu\k âao: Muîi âao.
Ãâai (dt)	1. Khäún/thàòng. Ãâai ktu\t: Tãn khäún. Ãâai asáo: Choï con.  
	2. Con (chè duìng cho con váût thay thæûc váût cáy con). Ãâai ãmä: Con bã; Ãâai mdiã: Maû.
Ãâai p^ (dt)	Thàòng nhaîi.
Ãâal (dt)	Näng, caûn. Yan bhang ãa ãâal: Muìa khä næåïc caûn. 
Ãâal blà (tt)	Âån giaín. 
Ãâàp (tt)	Maït.
Ãâàp dræm (tt)	Maït meí.
Ãâã (dt)	Dán täüc Ãâã.
Ãga (dt)	Soíi.
Ãgah (tt)	Moíi.
Ãgah ãgàn (tt)	Ã áøm.
Ãgap (tt)	Thåü sàn.
Ãgar (tt)	Laû. Mnuih ãgar: Ngæåìi laû.
Ãgaih (tt)	1. Roî raìng. Boh blu\ ãgaih: Låìi noïi roî raìng.
	2. Chênh nghéa. Drei mblah kyua klei ãgaih mnga]: Chuïng ta chiãún âáúu vç chênh nghéa.
Ãgao (âgt)	Qua. Káo ãgao mnæ\: Täi qua haìng raìo; Ãgao sa thu\n: Qua mäüt nàm.
Ãgei (dt)	Ràng. 
Ãhai (tt)	Räüng.
Ãghaih (âgt)	Gåî. Ãghaih næ: Gåî nåü.
Ãhao (tt)	1. Täún. Huà [å\ng ãhao: Àn uäúng täún. 
	2. Thuáûn tiãûn. Hruã anei mà bruà ãhao snàk: Häm nay laìm viãûc ráút thuáûn tiãûn.
Ãghàng (tt)	Chàõc, trå truûi. Kyáo ãghàng: cáy âaî ruûng hãút laï.
Ãhàng (dt)	Tráöu.
Ãhàk ãhai (tt)	1. Laûc quan. Hd^p m’ak m’ær ãhàk ãhai: Säúng vui veí laûc quan. 
	2. Häön nhiãn. Ai tiã ãhàk ãhai: Táúm loìng häön nhiãn.
Ãhio# (tt)	Vaîn. Sang ]å ãhio# mnuih: Chåü âaî vaîn ngæåìi.
Ãhu\ng (dt)	Daû daìy.
Ãhæl (dt)	Låüi( låüi ràng) 
Ãhæng tt)	Räùng.
Ãhæng ãhang (tt)	Träúng räùng.
Ã-i (dt)	Räø, thuïng.
Ã-i ræng (dt)	Raï. 
Ã- i knguär (dt)	Thuïng muíng.
Ã- ih (tt)	1. Nhæì. Rià ]^m tål ã- ih: Háöm thët âãún nhæì.
	2. Chên muìi. Mtei ksà ã- ih: Chuäúi chên muìi.
Ã-iàt (tt)	Vàõng, hiu quaûnh.
Ã-iàt ãyàng (tt)	Vàõng veí
Ã- io\ (tt)	Yãn làûng.
Ã- io# ãyàng (tt)	Vàõng làûng, vàõng veí vaì yãn làûng.
Ãjai (trt)	1. Væìa. Hmei ãbat ãjai yàl dliã ãjai: Chuïng täi væìa âi væìa noïi chuyãûn. 
	2. Trong khi. Ãjai hmei däk hriàm ih blu\: Trong khi chuïng täi âang hoüc anh noïi chuyãûn. 
	3. Trong luïc.  
Ãjai anei (trt)	Hiãûn taûi.
Ãjai anei hin (trt)	Hiãûn giåì.
Ãjai kå tluän (trt)	Quaï khæï.
Ãjao (dt)	Voîng.
Ãjàng (tt)	Chàõc.
Ãjung (dt)	Cáy màõt meìo. 
Ãka (âgt)	Bë thæång. 
Ãkà (tt)	Nhaïm.
Ãkàl (tt)	Âuûc. Ãkàl plu\k: Âuûc ngáöu.
Ãkei (dt)	Nam (ngæåìi).  
Ãkei hruã (dt)	Nam giåïi, âaìn äng.
Ãko\ (âgt)	Âäng/âàûc. Ãa ãko\ jing klo\ ãa ã-àt: Næåïc âäng thaình âaï; Ãa [ã` ãko\ tlit: Næåïc âæåìng âàûc sãût.
Ãku\t (tt)	Vàõng.
Ãklai (dt)	Tyí.
Ãklàk (dt)	Triãûu.
Ãla (tt)	Muäün, trãù. Nao hriàm ãla: Âi hoüc muäün; Truh ãla: Âãún trãù. 
Ãlah (dt)	Læåîi.
Ãlah pui (dt)	Ngoün læía.
Ãlah ãa (dt)	Màût næåïc.
Ãlam (tt)	Sáu. {àng ãa ãlam: Giãúng næåïc sáu.
Ãlan (dt)	Con âæåìng. 
Ãlan kläng (dt)	Âæåìng saï.
Ãlan táo (dt)	Ngäi (ngäi toïc). Tlak ãlan táo: Reî ngäi toïc.
Ãláo (gt)	Træåïc. Ih nao ãláo káo däk ãdei: Anh âi træåïc täi âi sau.
Ãlhuã (tt)	Räüng.
Ãlhuã ãlhiàk (tt)	Räüng raîi.
Ãlæih (tt)	1. Reí. Djam mtam ãlæih snàk: Rau ráút reí.
	2. Dãù. Klei t^ng anei ãlæih: Pheïp tênh naìy dãù hiãøu.
Ãlæih pæih (tt)	Reí maût. 
Ãlo\k (tt) 	Phiãön, gåüi laûi.
Ãlå\k/ ã`å\k (âgt)	Nhàõc. Ãlå\k w^t ãlå\k nao sa klei anàn: Nhàõc âi nhàõc laûi mäüt chuyãûn âoï.
Ãma (dt)	Säú 5. 
Ãman (dt)	Voi.
Ãmà (dt)	Måî.
Ãmàn (tt)	Mãût. 
Ãmàn ãmiãt (tt)	Mãût moíi. 
Ãmàt (âgt)	Thiãûn xaû. 
Ãmeh (dt)	Tã giaïc.
Ãmit (tt)	Hiãön.
Ãmit ãngiã (tt)	Hiãön háûu.
Ãmiãt (âgt)	Doün.
Ãm^ng (tt)	Lyì.
Ãmo\ng (tt)	Máûp.
Ãmo\ng ãmà	Máûp maûp.
Ãmä (dt)	Con boì.
Ãmäng (dt)	Häø. Ãmäng bre#]: Baïo; Ãmäng gu: Sæ tæí.
Ãmuh (âgt)	Hoíi.
Ãmut (âgt)	Gheït. 
Ãmæt (tt)	Cháûm.
Ãmæt dhæt (tt)	Cháûm chaûp.
Ãnah (dt)	1. Muí. Tiãng kbu\m ãnah: Nhoüt mæng muí.
	2 . Ráùy måïi.
Ãnai ât)	Tiãúng.
Ãnai dhuai (dt)	Tiãúng tàm. Amáo hmæ\ ãnai dhuai: Khäng nghe tiãúng tàm gç.
Ãnang (tt)	Hiãön. Ãnang mse\ si hlä rang: Hiãön nhæ nai.
Ãnang ã- æt (tt)	Nhaìn räùi; cháûm raîi.
Ãnang ã- æih, ãnang blang (tt) Thong thaí.
Ãnao (dt)	Häö.
Ãnàng (dt)	Giun âáút.
Ãnàr (dt)	Saìo. Srà giã ãnàr: Lao caïi saìo.
Ãnàp (tt)	Khàm.
Ãnoh (dt)	1. Giaï. Hruäm m’ar ãnoh tláo ãbáo pràk: Quyãøn våí giaï ba ngaìn âäöng. 
	2. Säú læåüng. Du\m ãnoh mnuih dæi ngà?: Bao nhiãu säú læåüng ngæåìi laìm âæåüc?.
Ãnä (tt)	Tháût thaì.
Ãnäng (âgt)	Gaïnh.
Ãnua (dt)	Maûng ngæåìi.
Ãnuk (dt)	1. Thåìi. Ãnuk hâeh ãlàk: Thåìi thå áúu. 
 	2. Giai âoaûn (thåìi kyì).     
Ãnu] (dt)	1. Noüc. Hnuã du] ho\ng ãnu]: Ong âäút bàòng noüc.
	2. Âáöu nhoüt: Ãnu] tiãng.
Ãnu\m (tt)	Âuí.
Ãnu\m ãnap/ãnu\m dru\m (tt) Âáöy âuí.
Ãnu\ng (dt)	Læån.
Ã`a (dt)	Quang. Ã`a ãnäng: Quang gaïnh.
Ã`ah (âgt)	1. Vung. Ã`ah tloh klei kà: Vung âæït dáy troïi.
	2. Chao. Ã`ah ã-i djam: Chao räø rau.
Ã`an (dt)	Thang.
Ã`àt (âgt)	Kyì coü. Ã`àt bi doh: Kyì coü cho saûch.
Ã`uei (dt)	Xáu, chuìm. Ã`uei c\hiãn: Xáu cheïn; Ã`uei kliàng: Chuìm khoïa.
Ã`uäl (dt)	Con tã tã, mäüt hoü cuía ngæåìi Ãâã.
Ãngàn (tt)	Ãm aí. Adiã ãngàn: Tråìi ãm aí.
Ãngàp (tt)	Ngáûp. Ãa ãngàp bo\ dlai: Næåïc ngáûp traìn âáöy.
Ãngeh (tt)	Trong.
Ãngeh [hang (tt)	Trong vàõt.
Ãngiã (dt)	Hoìa bçnh. Làn ãa leh ãngiã: Âáút næåïc âaî hoìa bçnh.
Ãng^t (dt)	Tråìi.
Ãngoh (dt)	Säút.
Ãngu (dt)	Væìng âen.
Ãngu\m (tt)	Âäng.
Ãnguät (tt)	Buäön.
Ãnguät ã-æn (tt)	Buäön thiu.
Ãnguät dhuät (tt)	Buäön baî. {o# mta ãnguät dhuät: Veí màût buäön baî.
Ãnham (dt)	Âàöm. U|n ãnham: Heo âàòm.
Ãnham ãrah (dt)	Vuîng maïu.
Ãnhà (dt)	Diãûn têch. Ãnhà lo\: Diãûn têch thæía ruäüng.
Ãnhà [o# (dt)	Bãö màût. Ãnhà [o# làn: Bãö màût traïi âáút.
Ãnhiang (dt)	Vuìng, âëa thãú.
Ãpa (tt)	 Âoïi. Ãpa tian: Âoïi buûng.
Ãpan (dt)	Con rêt, con rãút.
Ãpei (âgt)	Må ( nguí må).
Ãpih (tt)	Moíng.
Ãpäng (dt)	Thàn. Klo\ kâeh ãpäng: Miãúng thàn noîn.
Ãpul (âgt)	Nhoïm. 
Ãpul ãya (dt)	Âoaìn thãø. 
Ãpu\k ãpiàk (tt)       	Bå phåì. 
Ãra (âgt)	Thiãúu næî. 
Ãrah (dt)	Maïu.
Ãran (âgt)	Chaûy.
Ãriáo (dt)	Luûc laûc.
Ãrin (tt)	Ngheìo.
Ãrin tap (tt)	Ngheìo khäø.
Ãr^t (tt)	Mäö cäi.
Ãr^t ãrin (tt)	Cäi cuït.  
Ãruã (dt)	Dáúu, läúi. Hluã ãruã ]^m: Theo dáúu chim; Hluã ãruã ãlan âiãt: Theo âæåìng läúi moìn.
Ãruã (dt)	Gai. Ãruã tlo\ jå\ng: Gai âám vaìo chán.
Ãruh (tt)	Bã trãù.
Ãru\m (dt)	Kim.
Ãsei (dt)	Cåm.
Ãsu\n (dt)	  Haình (cuí haình). Ãsu\n hla: Haình laï; Ãsu\n boh: Haình cuí.
Ãsu\n atáo (dt)	Heû.
Ãsu\n `ä (dt)	Kiãûu.
Ãsu\ng (dt)	Cäúi.
Ãtak (dt)	Âáûu.
Ãtak ãbai (dt)	Chè chung caïc loaûi âáûu. 
Ãtak aduän sun (dt)	Âáûu naình.
Ãtak ]àt (dt)	Giaï âäù.
Ãtàng (âgt)	Xiãút.
Ãtuh (dt)	Tràm.
Ã- un (tt)	1. Mãöm. Ksueh ã- un , msei khàng: Nhäm mãöm sàõt cæïng.
	2. Deío. Ãsei ã- un: Cåm deío.
	3. Kheïo. Blu\ ã- un: Kheïo mäöm.
Ã- un ã-àk (tt)	1. Yãúu åït. Mnuih mà bruà ã- un ã-àk: Ngæåìi laìm viãûc yãúu åït.
	2. Mãöm nhuîn. Jå\ng kngan ã- un ãàk: Chán tay mãöm nhuîn.
Ã- un dhun (tt)	1. Mãöm maûi. Plà kngan ã- un dhun: Baìn tay mãöm maûi. 
	2. Ãm dëu. Asàp blu\ ã- un dhun: Tiãúng noïi ãm dëu.
Ã-un djun (tt)	Ãm aïi.
Ã-æp ã-ap (tt)	ÁØm tháúp.
Ã-æt (âgt)	Taûnh.
Ã-æt hjan (tt)	Taûnh mæa.
Ãwa (dt)	Håi. Ãwa k’hul: Bäúc håi;  Tian mtuh mtæh ãwa: Buûng âáöy håi.
Ãwak (âgt)	Khuán. 
Ãwang (tt)	Gáöy.
Ãwang ãw^t (tt)	Gáöy goì. Asei mlei ãwang ãw^t: Thán hçnh gáöy goì.
Ãwàng (âgt)	Luìng. Ãwàng duah phu\ng kne\: Luìng bàõt tãn träüm.
Ãwei (âgt)	Xe såüi. Ãwei mrai: Xe chè.
Ãweh ãwit (tt)	Khàóng khiu (ngæåìi vaì âäüng váût).  
Ãwiãn (dt)	Liãût (bãûnh).
Ãwiãn ãwu (tt)	Baûi liãût.
Ãwiãt (dt)	Kiãût (kiãût sæïc)
Ãwæ (âgt)	Moì. 
Ãwæ ãpã] (âgt)	Moì máùm.
Ãya (dt)	Gæìng.
Ãyàn (dt)	Mæåïp.
Ãyàng (tt)	Ténh mëch.
Ãyäng (dt)	Xaì doüc trong nhaì saìn Ãâã.
Ãyuh (âgt)	Lay. Ãyuh boh kroh: Lay ruûng traïi cáy;
Ãyuh kngan (âgt)	Bàõt tay nhau.
Ãyui (dt)	Boïng. Ãyui kyáo. Boïng cáy.

E$

E$] (dt)	Rau quãú, eï.
E$] dliã (dt)	Hæång nhu

G

Ga (dt)	Khê âäút. Pui ga: Bãúp ga, queût ga.
Gah (dt)                   	Nhaì ngoaìi (pháön phêa træåïc cuía nhaì daìi Ãâã daình cho khaïch vaì cho sinh hoaût lãù häüi).
Gai (âgt)	Âiãöu khiãøn. Si gai si gæt: Baío gç laìm náúy.
Gai kpiã	Måìi ræåüu (Âiãöu khiãøn tiãûc ræåüu).
Gam (âgt)	Âáûu, âäù. }^m gam ti adhan kyáo: Chim âáûu trãn caình cáy.
Gang (âgt)	Chàûn, âoïn. Káo gang ãdeh nao ti....: Täi âoïn xe âi......
Gàl 	I.(âgt) Chàût. Gàl adhan kyáo: Chàût caình cáy.
	II.(tt) Coï lyï. Hlei gàl ? Ai coï lyï ?
Gàm (âgt)	1.Che. ~u gàm kâä kphã: Noï che bao caì phã.
	2. Âáûy. ~u gàm go\ djam: Noï âáûy näöi canh. Gàm sir: Âáûy kên.
Gàn (âgt)	Qua, sang. ~u gàn ãa kräng: Noï qua säng.
Gàn gao (âgt)	Qua laûi.
Gàp (dt)	1. Maïi nhaì. Gàp sang anei ta\m ho\ng hlang: Maïi nhaì naìy låüp bàòng tranh.
	2. Beì baûn.
Gàp djuã (dt)	Hoü haìng.
Giàm (dt)	Gáön, caûnh. Sang káo giàm sang hrà: Nhaì täi caûnh træåìng hoüc.
Giã (dt)	Que, roi, gáûy.
Giã gai ãdeh (dt)	Tay laïi (xe ätä).
Giãng (dt)	Cäng âoaûn luäön såüi doüc vaìo go trong nghãö dãût truyãön thäúng.
Giã dra (dt)	Cáy gáûy.
Giã dæh (dt)	Âuîa.
Giãt (dt)	Quaí báöu, loü, chai, bçnh (laìm bàòng thuíy tinh). Káo nao blei sa giãt [iãr: Täi âi mua mäüt chai bia.
Giãu (dt)	Báùy thàõt.
G^ (âgt)	Chaíi. ~u g^  ko\: Noï chaíi âáöu.
G^r (âgt)	Cäú. Di `u g^r mà bi leh: Chuïng noï cäú laìm cho xong.
G^r kt^r (âgt)	Cäú gàõng, quyãút tám. Di `u g^r kt^r hriàm hrà: Chuïng noï cäú gàõng hoüc haình.
G^r ktæn (âgt)	Pháún âáúu.  
G^t gai (âgt)	Laînh âaûo. Y - Tu\ g^t gai hmei jak ãdi: Y - Tu\ laînh âaûo chuïng täi ráút täút.
Ghan (dt)	Buän ( buän baïn).
Ghan mnia (dt)	Buän baïn. ~u mà bruà ghan mnia: Noï laìm nghãö buän baïn.
Ghang (âgt)	Næåïng. Káo däk ghang ]^m u\n: Täi âang næåïng thët låün.
Ghà (âgt)	Can, ngàn. Ghà di `u âàm bi ]àm äh: Haîy can chuïng noï âæìng âaïnh nhau.
Go\ (dt)	Näöi, xoong. Káo mráo blei go\: Täi væìa måïi mua xoong, näöi.
Go\ [u\ng (dt)	Näöi âäöng. Am^ káo máo lu go\ [u\ng: Meû täi coï nhiãöu näöi âäöng.
Go\ ãa ]ã (dt)	ÁÚm cheì.
Go\ ãsei (dt)	1.(âen). Näöi cåm. Dai go\ ãsei kå káo: Âæa näöi cåm cho täi.
	2.(boïng). Häü gia âçnh. Go\ ãsei káo máo tláo ]ä mnuih: Gia âçnh täi coï ba ngæåìi.
Go\ng (dt)	Cæång.
Go\ng go#] (dt)	Boü ngæûa.
Gä (tt)	Cong.
Go# (âgt)	Hiãúp dám.
Gå\ (âaûi tæì)	Noï (ngäi thæï ba säú êt).
Gå\ng (dt)	Cäüt.
Gràn (dt)	Caïn. Gràn wah: Cáön cáu. Mà gràn wah: Láúy cáön cáu.
Grat (dt)	Cáúp báûc. 
Gràm (dt)	Sáúm, Sáúm seït. 
Gràm kmla^ (dt)	Sáúm seït.
Gràp (phuû tæì)	Mäùi. Gràp ]ä hmei nao hma s’a^: Mäùi chuïng täi âãöu âi ráùy.
Grã 	Caïi âoìn cong.
Gre#` (âgt)	Gáöm. Ãmäng gre#`: Häø gáöm.
Gri 	I. (dt) Cáy
 	II. (tt) nhaì sàõp âäø.
Gria\ (giåïi tæì)	Saït. Gria\ làn: Saït màût âáút.
Griàng (dt)	Nanh. Griàng asáo knur s’nàk: Ràng nanh cuía con choï ráút nhoün.
Gr^ (dt)	1. Caúu báøn, gheït.
	2. Âáút (då báøn trãn cå thãø).
Gr^ng (âgt)	Âåî ( âåî dáûy)
Grio\ (dt)	Âæåìng viãön (räù raï), vaình noïn. Grio\ âuän jo\ng: Vaình noïn laï.
Gr^p (dt)	Caïi báùy chuäüt. ~u nao [e#c\ gr^p:  Noï âi báùy chuäüt.
Groh (âgt) 	Suía. Asáo groh: Choï suía.
Gräng (dt)	Haìng, läi tay.
Grä` (tt) 	Thon buïp màng.
Gru (dt)	Dáúu, vãút. 
Grua (dt)	Tua rua.
Gru bi kal (dt)	Chæî tháûp (+).
Gru jå\ngn (dt)	Dáúu chán.
Gru kâiãng kngan (dt)	Dáúu ván tay.
Gruã (dt)	1. Baìn chaíi.
	2. Läng båìm (trãn læng).
Gruã hlä u\n	Läng låün ræìng.
Gruh (dt)	Vuìng truîng, häö.
Gru\p 	I.(tt). Guûc, uûp. ~u le\ buh gru\p: Noï teï uûp xuäúng.
 	II.(dt). Nhoïm, âäüi. Gru\p hmei máo sapàn ]ä mnuih: Nhoïm chuïng täi coï taïm ngæåìi.
Græ\ (dt)	Con âaûi baìng.
Græh (dt)	Xæång sæåìn.
Gu (dt)		Cuûp xuäúng, khom.
Gu ktår (dt)		Cuìi bàõp.
Guam (tt)	Ngæåüng, màõc cåî. Âàm guam äh ho\: Âæìng ngæåüng nheï.
Guam ahuam (tt)	Ngæåüng nguìng.
Guã lo\ (dt)	Båì ruäüng.
Gue#] (âgt)	Choaìng. Káo gue#]  ]hiàm: Täi choaìng khàn.
Gu ga (dt)	Quaí thanh long.
Gu gã (dt)	Boü dæìa.
Guh (âgt)	AÏnh lãn, phaït quang.  
Guh k’ang (tt)	Läüng láùy, raûng råî.
Gu tuk (dt)	Chim tu huï.
Gui (âgt)	Guìi (næåïc, luïa).
Guäm (tt)	Boüc kên, bao kên.
Guän (âgt)	Chåì, âåüi. Guän káo âa: Chåì täi våïi.
Gun (tt)	Væåïng. Ãlan anei Gun ho\ng ãdeh: Âæåìng naìy væåïng xe.
Gung (dt)	Báùy sáûp.
Guäp (tt)	Håüp. Ao anei guäp  ho\ng ih: AÏo naìy håüp våïi chë.
Guär (dt)	Doüc (khoai næåïc, âu âuí...). Gruär mtei: Beû chuäúi.
Guäp ãláo	Tiãúp theo.
Gut (âgt) 	Uäún, beí cong. Dho\ng gut: Dao cong.
Gæl (dt)	Báûc, cáúp, âåüt (khoïa hoüc). ~u hriàm hrà gæl sa: Noï hoüc
	cáúp I.
Gæt asàp (dt)	Váng låìi.  ~u gæt asàp am^ ama: Noï váng låìi cha meû. 
Gær (dt)	Sæû gia tàng.
Guäk (dt)	Guäúc mang.
Guäl (dt)	Cáy coü.
Gu\t gu (tt)	Gáût guì.
Gæ\ (âgt)	ÁÚn, báúm, nháún, neïn.

H

Ha (âgt)	Haï. Ha [àng ãgei: Haï miãûng.
Hah (phuû tæì)	Âáy, naìy.
Hal (âgt)	Xeí. Hal ]^m: Xeí thët.
Hak (âgt)	Dang. Hak jå\ng: Dang chán.
Han (âgt)	Vaï. Han päng ãdeh: Vaï xe.
Hang 	I.(dt).1.Båì. Hang ãa kräng: Båì säng.
	2. Baîi. Hang ãa ksi\: Baîi biãøn.
	II.(tt). Raït. Hang kngan: Raït tay.
Hao hao	Tiãúng äön trong âaïm âäng.
H’ap (âgt)	Ngaïp. ~u h’ap ]iàng p^t: Noï ngaïp nguí.
Har (âgt) 	Háúu (cáöu kyì).
Hat (tt) 	The.
Ha\ (phuû tæì) 	1. Naìy, âáy (chè sæû hiãûn diãûn cuía váût). 
	2. Haí, Hæí (duìng âãø hoíi). Ho\ng ih nao ha\? Anh âi våïi ai?
Hàng (tt)	Cay. Mre#] Hàng: ÅÏt cay.
Hàt (dt)	Thuäúc laï. 
Hàt kl^t (dt)	Thuäúc xç gaì.
Hàt reh (dt)	Thuäúc rã.
Háo (âgt)	Baïo, cho biãút.
Hbáo (dt)	Tro. Kue# hbáo: Häút tro.
Hbáo pruã (dt)	Phán boïn.
Hbei (dt)	Khoai, sàõn.
Hbei [lang (dt)	Khoai mç.
Hbia (dt) 	Cäng chuïa, næî tháön, hoaìng háûu.  
Hbiã (dt) 	Tãn cáy, laï thuäúc huït hay laï dæåüc.
Hb^l (traûng tæì)	Khi naìo, luïc naìo. Hb^l ih w^t: Khi naìo anh vãö.
H[lo\k (âgt)	Häúi háûn, àn nàn. Káo h[lo\k amáo bi tuäm ho\ng ih: Täi häúi háûn vç khäng gàûp anh.
H[åih (phuû tæì) 	ÄÚi chaì, UÏi chaì (tiãúng thäút).
H[uã ktuã (âgt) 	Láön theo. 
H[uã ãnuk (dt)	Lëch sæí. 
Hda (dt) 	Chäng loaûi nhoí.
Hdang (dt)	Täm. {å\ng hdang: Àn täm.
Hdao (dt) 	Tãn mäüt loaûi cáy, gäù taûp, (khäng coï loîi). 
Hdàm (dt)	Con kiãún. Hdàm ke\: Kiãún càõn.
Hdàng		I.(dt). Than. Ku\] pui hdàng: Nhoïm bãúp than.
		II.(pt). 1. Âãöu. Hmei dua hdàng nao hma: Hai chuïng täi âãöu âi ráùy.
		2. Láùn. Hdàng pä: Láùn nhau.
Hdei (âgt)	Saìng sáøy. 
Hdiãr (tt) 	Räúng, reï (noïi vãö tiãúng voi kãu).
Hd^p (âgt)	Säúng. Káo hd^p ti [uän Alã B: Täi säúng åí buän Alã B.
Hdjai (âgt) 	Chè âäüng taïc chuyãøn tæì caình cáy naìy sang caình cáy khaïc cuía khè, væåün.
Hdår (âgt)	Nhåï. Ih hdår må\ káo?: Anh coï nhåï täi khäng?.
Hdår knga	Nhåï ån.
Hdrah (dt) 	1. Ræìng non, ræìng taïi sinh.
	2. Âaïm ræìng âaî xê træåïc âãø laìm ráùy.
	3. Ghãönh.
Hdrak (âgt)	Ho caím, caím cuïm. Káo hdrak: Täi caím cuïm.
Hdrä (dt) 	Mäüt giäúng luïa såïm Ãâã.
Hdruäm (dt)		I.(dt) Quyãøn. Brei káo sa hdruäm klei Ãâã: Cho täi mäüt quyãøn tiãúng Ãâã.
		II.(âgt) Bao, boüc. Bi hdruäm be\ hrà ih: Haîy bao saïch cuía anh âi.
Hdruäm hrà (dt)	Quyãøn saïch.
Hdruäm jå\ng (dt)	Giaìy.
Hdruäm m’ar (dt)	Quyãøn våí.
Hâàp (dt)	Cuî, xæa. 
Hâeh, hâeh ãlàk (dt)	Treí em, treí con.
Hâeh ãdam (dt)	Thanh niãn (trai).
Hâeh ^ (dt)	Treí så sinh.
Hâeh ãra (dt) 	Thanh niãn (gaïi).
Hâeh hriàm hrà (dt)	Hoüc sinh.
Hâ^ hâang (âgt)	Loay hoay, quay âi quay laûi.
Hâä	Quãn bàông.
Hâä mla (dt)	Chè voi âæûc khäng coï ngaì.
Hâå\ng (tt)	Yãn äøn.
Heh 	I. (dt) Âån vë âo chiãöu daìi tæì cuìi choí âãún ngoïn tay.
 	II. (âgt) Hê (ngæûa).
Hei (phuû tæì)	Æ, chàng (âãø hoíi). Ih huà hei?: Anh àn cåm æ?.
